Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: F:/XilinxMario/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_general_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_general xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_general_time_synth.sdf", for root module "tb_general/uut_inst".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_general_time_synth.sdf", for root module "tb_general/uut_inst".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.std_logic_textio
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.general_fp_flow_control_loop_pip...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.general_fp_mul_8s_8ns_16_1_1_41
Compiling module xil_defaultlib.general_fp_mul_8s_8ns_16_1_1_42
Compiling module xil_defaultlib.general_fp_mul_8s_8ns_16_1_1_43
Compiling module xil_defaultlib.general_fp_mul_8s_8ns_16_1_1_44
Compiling module xil_defaultlib.general_fp_conv_DP_fp
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.general_fp_flow_control_loop_del...
Compiling module simprims_ver.DSP48E1(ALUMODEREG=0,BCASCREG=0,...
Compiling module xil_defaultlib.general_fp_mac_muladd_7ns_11ns_1...
Compiling module xil_defaultlib.general_fp_mac_muladd_7ns_11ns_1...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.general_fp_mul_8ns_8s_16_1_1
Compiling module xil_defaultlib.general_fp_mult1_DP_fp
Compiling module xil_defaultlib.general_fp_flow_control_loop_pip...
Compiling module simprims_ver.DSP48E1(ACASCREG=2,ALUMODEREG=0,...
Compiling module xil_defaultlib.general_fp_mul_8s_8ns_16_1_1
Compiling module simprims_ver.DSP48E1(ACASCREG=2,ALUMODEREG=0,...
Compiling module xil_defaultlib.general_fp_mult2_DP_fp_Pipeline_...
Compiling module xil_defaultlib.general_fp_mult2_DP_fp
Compiling module xil_defaultlib.general_fp_flow_control_loop_del...
Compiling module xil_defaultlib.general_fp_pool_DP_fp
Compiling module xil_defaultlib.general_fp_flow_control_loop_pip...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.general_fp_relu1_DP_fp
Compiling module xil_defaultlib.general_fp_relu2_DP_fp
Compiling module xil_defaultlib.general_fp_flow_control_loop_pip...
Compiling module xil_defaultlib.general_fp_reshape_DP_fp
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD33
Compiling module xil_defaultlib.RAM32X1S_HD34
Compiling module xil_defaultlib.RAM32X1S_HD35
Compiling module xil_defaultlib.RAM32X1S_HD36
Compiling module xil_defaultlib.RAM32X1S_HD37
Compiling module xil_defaultlib.RAM32X1S_HD38
Compiling module xil_defaultlib.RAM32X1S_HD39
Compiling module xil_defaultlib.RAM32X1S_HD40
Compiling module xil_defaultlib.RAM32X1S_HD41
Compiling module xil_defaultlib.RAM32X1S_HD42
Compiling module xil_defaultlib.RAM32X1S_HD43
Compiling module xil_defaultlib.RAM32X1S_HD44
Compiling module xil_defaultlib.RAM32X1S_HD45
Compiling module xil_defaultlib.RAM32X1S_HD46
Compiling module xil_defaultlib.RAM32X1S_HD47
Compiling module xil_defaultlib.RAM32X1S_HD48
Compiling module xil_defaultlib.RAM32X1S_HD49
Compiling module xil_defaultlib.RAM32X1S_HD50
Compiling module xil_defaultlib.RAM32X1S_HD51
Compiling module xil_defaultlib.RAM32X1S_HD52
Compiling module xil_defaultlib.RAM32X1S_HD53
Compiling module xil_defaultlib.RAM32X1S_HD54
Compiling module xil_defaultlib.RAM32X1S_HD55
Compiling module xil_defaultlib.RAM32X1S_HD56
Compiling module xil_defaultlib.RAM32X1S_HD57
Compiling module xil_defaultlib.RAM32X1S_HD58
Compiling module xil_defaultlib.RAM32X1S_HD59
Compiling module xil_defaultlib.RAM32X1S_HD60
Compiling module xil_defaultlib.RAM32X1S_HD61
Compiling module xil_defaultlib.RAM32X1S_HD62
Compiling module xil_defaultlib.RAM32X1S_HD63
Compiling module xil_defaultlib.general_fp_softmax_DP_fp_ex_V_RA...
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.GND
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ALUMODEREG=0,BCASCREG=0,...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module simprims_ver.DSP48E1(ADREG=0,DREG=0,INMODEREG...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.DSP48E1(ALUMODEREG=0,A_INPUT="CA...
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module xil_defaultlib.general_fp_dexp_64ns_64ns_64_12_...
